ChurnProbability,ActualChurn,RiskTier
0.8884598134366608,0,High Risk
0.772634439963736,0,High Risk
0.8874215684821314,1,High Risk
0.7789206527062296,0,High Risk
0.8841899816723306,1,High Risk
0.7527199501492171,1,High Risk
0.8228059824973982,1,High Risk
0.9195143334846294,1,High Risk
0.7094193994659408,0,High Risk
0.9202775650630537,1,High Risk
0.9029180045647452,1,High Risk
0.9208980844967646,0,High Risk
0.8086223522871633,1,High Risk
0.887591394743128,0,High Risk
0.8972783446667406,1,High Risk
0.8405527321021953,1,High Risk
0.8382746130062231,1,High Risk
0.7846989156717705,1,High Risk
0.9245214223504213,1,High Risk
0.8535717761781051,0,High Risk
0.7334942496175461,1,High Risk
0.7819334295163,1,High Risk
0.7642602561074894,1,High Risk
0.7034441839269995,0,High Risk
0.8475603812730315,1,High Risk
0.8707721514086394,1,High Risk
0.8469723845312547,1,High Risk
0.8510318756936864,0,High Risk
0.7626904966363679,0,High Risk
0.829214400058283,1,High Risk
0.7441650124016023,1,High Risk
0.8268256599995512,1,High Risk
0.8746018342542599,1,High Risk
0.8210938427789674,1,High Risk
0.7913967422720176,0,High Risk
0.7837703942538697,0,High Risk
0.9126540771470673,1,High Risk
0.8148938880100278,0,High Risk
0.7328168284053937,1,High Risk
0.9029130886450396,1,High Risk
0.8032804096211589,0,High Risk
0.8123769110574933,1,High Risk
0.8953559057124532,1,High Risk
0.8031453041634,1,High Risk
0.7201319134862622,0,High Risk
0.7197801383499994,0,High Risk
0.7371940488403729,0,High Risk
0.7301642631448185,1,High Risk
0.8361299285285002,0,High Risk
0.8537667323202915,1,High Risk
0.925389040578198,0,High Risk
0.7907387529336729,1,High Risk
0.7161327745304952,0,High Risk
0.8878025314826766,1,High Risk
0.8980580379408989,1,High Risk
0.7201538982999794,0,High Risk
0.770742680762779,0,High Risk
0.8405597026911281,1,High Risk
0.7457063002180334,1,High Risk
0.7039375160759193,1,High Risk
0.8275698709552255,1,High Risk
0.719075628966399,0,High Risk
0.769359400375116,1,High Risk
0.8263056572751165,1,High Risk
0.7187987534572255,0,High Risk
0.7740323802604429,0,High Risk
0.8321940438962444,0,High Risk
0.8548517504168838,1,High Risk
0.7898813811016296,0,High Risk
0.9255327886167958,1,High Risk
0.795912144287067,0,High Risk
0.8556950734561993,1,High Risk
0.7919953536906968,1,High Risk
0.8345592440543321,0,High Risk
0.9100138013349209,1,High Risk
0.862993315207482,0,High Risk
0.82015925159582,0,High Risk
0.7900901092502934,1,High Risk
0.7116422838776004,0,High Risk
0.8290648100378583,0,High Risk
0.7809880909025363,0,High Risk
0.7546305578923994,1,High Risk
0.8712823982732573,1,High Risk
0.913799719247729,1,High Risk
0.7293339557665623,1,High Risk
0.835877247932599,1,High Risk
0.7712313672617117,0,High Risk
0.9098917944648802,1,High Risk
0.8612784243698408,1,High Risk
0.8536436439739243,0,High Risk
0.8091531619663036,1,High Risk
0.8108994351771973,0,High Risk
0.8501829174441483,0,High Risk
0.888316287431877,1,High Risk
0.8444745032904293,1,High Risk
0.7861881852310934,1,High Risk
0.8128732332605016,1,High Risk
0.7261948295926769,1,High Risk
0.9148826143033972,1,High Risk
0.7053126865126496,1,High Risk
0.7105529027850724,0,High Risk
0.7775633739562579,0,High Risk
0.8184437761654789,0,High Risk
0.8702545969735158,1,High Risk
0.8075642370464956,0,High Risk
0.844077882983298,0,High Risk
0.7472583341552962,0,High Risk
0.9202725999934358,0,High Risk
0.7373142445633762,0,High Risk
0.701583820684154,1,High Risk
0.7282539723947806,1,High Risk
0.8307423387846637,0,High Risk
0.8018737245136783,0,High Risk
0.9039567472821264,0,High Risk
0.9021821488836045,1,High Risk
0.8718541803989432,0,High Risk
0.757049599582022,0,High Risk
0.8136899410224264,0,High Risk
0.790286565564328,0,High Risk
0.7755749707482088,0,High Risk
0.9313091316811544,1,High Risk
0.7669338854517099,1,High Risk
0.7078490698719448,0,High Risk
0.7305922376416808,0,High Risk
0.8794372706345664,1,High Risk
0.8503361346256156,1,High Risk
0.8481413692975122,1,High Risk
0.8148315458982918,1,High Risk
0.7818773545328641,0,High Risk
0.7051669408083686,0,High Risk
0.8756296658293105,0,High Risk
0.806346744127262,1,High Risk
0.7841866207252894,1,High Risk
0.7149172964012159,0,High Risk
0.7415609610241162,0,High Risk
0.8056614849594986,1,High Risk
0.8734124875644963,1,High Risk
0.8818784876104667,1,High Risk
0.8538468750836324,1,High Risk
0.7190968911329207,1,High Risk
0.802380880696274,0,High Risk
0.8993910480755845,1,High Risk
0.743753948376945,1,High Risk
0.8662454663750173,1,High Risk
0.8515725263661875,1,High Risk
0.7826997930322851,1,High Risk
0.826458892073233,1,High Risk
0.8904014070219175,0,High Risk
0.9164686532794796,1,High Risk
0.9098171894096814,1,High Risk
0.7579815301549179,1,High Risk
0.9363869091892003,1,High Risk
0.7587516153189547,1,High Risk
0.870804621272109,0,High Risk
0.9232774566597115,1,High Risk
0.7139167327659709,1,High Risk
0.8172609717187739,0,High Risk
0.7931330432491606,0,High Risk
0.9371830561356727,1,High Risk
